,Rank,track_popularity,context_liveness,context_acousticness
0,1,77,0.0622,0.0134
1,2,81,0.52,0.241
2,3,80,0.0842,0.00314
3,4,77,0.065,0.0994
4,5,80,0.289,0.0991
5,6,75,0.251,0.00144
6,7,79,0.036,0.00379
7,8,72,0.069,0.129
8,9,72,0.163,0.00446
9,10,74,0.113,0.0543
10,11,75,0.689,0.179
11,12,3,0.0822,0.0108
12,13,78,0.082,0.0338
13,14,76,0.107,0.511
14,15,75,0.168,0.173
15,16,74,0.0368,0.11
16,17,81,0.111,0.0401
17,18,67,0.216,0.000315
18,19,68,0.134,0.0162
19,20,75,0.064,0.0283
20,21,66,0.129,0.128
21,22,74,0.0909,0.0327
22,23,63,0.184,0.00327
23,24,71,0.206,0.297
24,25,74,0.0862,0.386
25,26,66,0.0797,0.23
26,27,70,0.145,0.0444
27,28,73,0.117,0.00676
28,29,69,0.0889,0.00681
29,30,81,0.0826,0.185
30,31,78,0.118,0.0275
31,32,72,0.36,0.198
32,33,72,0.12,0.0421
33,34,65,0.348,0.0266
34,35,57,0.159,0.134
35,36,67,0.1,0.541
36,37,61,0.264,0.049
37,38,68,0.0605,0.00481
38,39,2,0.102,0.0242
39,40,69,0.112,0.00521
40,41,65,0.334,0.117
41,42,64,0.378,0.00034
42,43,18,0.0789,0.352
43,44,74,0.0788,0.113
44,45,52,0.378,0.000431
45,46,34,0.125,0.385
46,47,63,0.392,0.255
47,48,65,0.347,0.0127
48,49,63,0.0594,0.021
49,50,0,0.385,0.0205
50,51,0,0.0715,0.00713
51,52,61,0.307,0.179
52,53,68,0.0867,4.14e-05
53,54,57,0.241,0.00544
54,55,70,0.191,0.102
55,56,78,0.205,0.529
56,57,64,0.275,0.348
57,58,62,0.36,0.00564
58,59,66,0.104,0.0339
59,60,55,0.0286,0.0209
60,61,62,0.358,0.00374
61,62,68,0.0787,0.0324
62,63,57,0.238,0.13
63,64,67,0.0505,0.329
64,65,69,0.256,0.114
65,66,0,0.0403,0.0868
66,67,60,0.103,0.0376
67,68,31,0.207,0.00153
68,69,67,0.375,0.000397
69,70,56,0.0583,0.0055
70,71,50,0.167,0.0307
71,72,0,0.196,0.0287
72,73,50,0.161,0.014
73,74,57,0.219,0.0613
74,75,71,0.118,0.74
75,76,72,0.243,0.0298
76,77,65,0.0939,0.2
77,78,54,0.833,0.00453
78,79,46,0.313,0.0198
79,80,65,0.211,0.417
80,81,51,0.343,0.0273
81,82,60,0.424,0.0843
82,83,62,0.106,0.435
83,84,59,0.362,0.0173
84,85,57,0.124,0.0109
85,86,0,0.0966,0.0743
86,87,53,0.143,0.0281
87,88,69,0.602,0.0662
88,89,60,0.0574,0.461
89,90,60,0.107,0.000176
90,91,0,0.0921,0.000665
91,92,54,0.402,0.00237
92,93,68,0.483,0.172
93,94,57,0.122,0.0378
94,95,62,0.0773,0.178
95,96,54,0.324,0.135
96,97,68,0.578,0.0435
97,98,41,0.431,0.0798
98,99,57,0.277,0.209
99,100,68,0.0491,0.0436
100,1,2,0.0473,0.138
101,2,76,0.315,0.0117
102,3,72,0.265,0.0206
103,4,72,0.113,0.141
104,5,77,0.107,0.148
105,6,81,0.267,0.0319
106,7,79,0.0691,0.105
107,8,79,0.0741,0.0761
108,9,74,0.671,0.00125
109,10,77,0.108,0.0319
110,11,1,0.601,0.269
111,12,81,0.298,0.191
112,13,75,0.108,0.025
113,14,74,0.14,0.00472
114,15,71,0.0458,0.00377
115,16,75,0.104,0.332
116,17,75,0.149,0.0843
117,18,70,0.0385,0.0191
118,19,72,0.104,0.0113
119,20,73,0.272,0.0294
120,21,69,0.157,0.227
121,22,75,0.105,0.186
122,23,75,0.029,0.0048
123,24,70,0.104,0.0165
124,25,66,0.0797,0.23
125,26,72,0.259,0.055
126,27,68,0.0894,0.143
127,28,0,0.143,0.0218
128,29,72,0.331,0.00327
129,30,71,0.117,0.00987
130,31,2,0.112,0.00408
131,32,82,0.0833,0.0509
132,33,65,0.369,0.0181
133,34,49,0.604,0.0848
134,35,61,0.267,0.181
135,36,73,0.163,0.0764
136,37,68,0.0934,0.000369
137,38,60,0.36,0.0422
138,39,66,0.109,0.000323
139,40,75,0.0955,0.3
140,41,62,0.187,0.00646
141,42,66,0.348,0.00166
142,43,69,0.073,0.00334
143,44,72,0.132,0.0771
144,45,4,0.0996,0.893
145,46,68,0.119,0.352
146,47,71,0.13,0.562
147,48,66,0.332,0.00379
148,49,70,0.11,0.309
149,50,75,0.176,0.0796
150,51,61,0.156,0.0048
151,52,67,0.0851,0.203
152,53,65,0.202,0.0228
153,54,64,0.275,0.348
154,55,62,0.116,0.0294
155,56,71,0.259,0.0434
156,57,79,0.161,0.00847
157,58,62,0.134,0.02
158,59,60,0.0765,0.14
159,60,77,0.191,0.0267
160,61,74,0.18,0.669
161,62,57,0.364,0.0491
162,63,67,0.191,0.1
163,64,75,0.241,0.00544
164,65,71,0.12,0.726
165,66,70,0.155,0.0189
166,67,65,0.0759,0.0144
167,68,61,0.276,0.109
168,69,82,0.0956,0.145
169,70,69,0.3,0.158
170,71,53,0.0843,0.0658
171,72,63,0.0998,0.446
172,73,0,0.108,0.000177
173,74,62,0.664,0.0334
174,75,48,0.283,0.0887
175,76,42,0.0948,0.00548
176,77,69,0.171,0.00194
177,78,38,0.223,0.336
178,79,55,0.483,0.0184
179,80,48,0.145,0.078
180,81,74,0.0917,0.365
181,82,71,0.111,0.0369
182,83,59,0.24,0.087
183,84,51,0.0845,0.0192
184,85,71,0.144,0.0339
185,86,64,0.146,0.229
186,87,65,0.0757,0.0346
187,88,62,0.105,0.0104
188,89,75,0.271,0.0646
189,90,68,0.0826,0.0597
190,91,70,0.118,0.952
191,92,76,0.0658,0.0182
192,93,70,0.306,0.0869
193,94,60,0.111,0.82
194,95,71,0.185,0.1
195,96,64,0.105,0.187
196,97,62,0.0914,0.0524
197,98,50,0.121,0.00167
198,99,65,0.0404,0.000102
199,100,61,0.391,0.119
200,1,75,0.108,0.025
201,2,78,0.108,0.0114
202,3,75,0.0849,0.02
203,4,82,0.287,0.0188
204,5,72,0.2,0.000802
205,6,82,0.0596,0.009
206,7,85,0.309,0.049
207,8,0,0.125,0.015
208,9,75,0.251,0.135
209,10,77,0.371,0.0239
210,11,71,0.144,0.23
211,12,59,0.0335,0.00454
212,13,77,0.215,0.00498
213,14,0,0.0969,0.0629
214,15,73,0.0744,0.000417
215,16,79,0.204,0.000972
216,17,63,0.126,0.0358
217,18,74,0.121,0.00957
218,19,77,0.0922,0.0884
219,20,74,0.112,0.046
220,21,73,0.082,0.337
221,22,79,0.313,0.00301
222,23,66,0.473,0.0662
223,24,74,0.0418,0.0117
224,25,82,0.0833,0.0509
225,26,76,0.262,0.0991
226,27,73,0.0844,0.0558
227,28,70,0.223,0.00201
228,29,74,0.335,0.0124
229,30,76,0.0801,0.00107
230,31,76,0.0944,0.00144
231,32,76,0.105,0.135
232,33,50,0.108,0.0142
233,34,0,0.285,0.000673
234,35,67,0.361,0.0811
235,36,79,0.127,0.0679
236,37,68,0.0694,0.0368
237,38,74,0.109,0.00125
238,39,76,0.116,0.112
239,40,78,0.123,0.0654
240,41,77,0.29,0.0208
241,42,64,0.0527,0.00765
242,43,69,0.368,0.248
243,44,56,0.107,0.607
244,45,68,0.498,0.244
245,46,63,0.0241,0.0403
246,47,0,0.167,0.617
247,48,1,0.205,0.788
248,49,68,0.114,0.129
249,50,51,0.172,0.00828
250,51,74,0.0895,0.0159
251,52,70,0.207,0.000624
252,53,75,0.0888,0.0267
253,54,63,0.167,0.0272
254,55,65,0.392,0.0749
255,56,70,0.11,0.309
256,57,74,0.084,0.0841
257,58,66,0.282,0.000145
258,59,75,0.11,0.135
259,60,77,0.115,0.0525
260,61,0,0.102,0.00657
261,62,67,0.181,0.255
262,63,70,0.0927,0.0178
263,64,65,0.575,0.0488
264,65,66,0.179,0.00117
265,66,47,0.0986,0.0034
266,67,68,0.142,0.000284
267,68,70,0.144,0.0162
268,69,75,0.306,0.0588
269,70,63,0.156,0.000238
270,71,0,0.0664,0.0022
271,72,61,0.148,0.134
272,73,0,0.097,0.186
273,74,0,0.0868,0.0158
274,75,74,0.0908,0.765
275,76,77,0.309,0.0462
276,77,67,0.0966,0.00225
277,78,74,0.114,0.417
278,79,62,0.131,0.0297
279,80,62,0.144,0.0548
280,81,62,0.145,0.00473
281,82,70,0.115,0.694
282,83,65,0.294,0.00777
283,84,66,0.287,0.00385
284,85,68,0.104,0.227
285,86,57,0.117,0.0256
286,87,64,0.219,0.0403
287,88,57,0.224,0.00656
288,89,72,0.091,0.00417
289,90,60,0.105,0.0932
290,91,0,0.853,0.357
291,92,63,0.0283,0.0909
292,93,45,0.652,0.027
293,94,56,0.0887,0.806
294,95,67,0.191,0.1
295,96,0,0.174,0.00234
296,97,66,0.344,0.0841
297,98,65,0.0926,0.822
298,99,63,0.24,0.00173
299,100,55,0.228,0.0593
300,1,77,0.132,0.121
301,2,55,0.0783,0.00412
302,3,76,0.668,0.106
303,4,6,0.161,0.0038
304,5,85,0.309,0.049
305,6,1,0.0457,0.0619
306,7,83,0.101,0.0426
307,8,72,0.0682,0.000688
308,9,79,0.239,0.0738
309,10,76,0.0789,0.0227
310,11,79,0.0561,0.0098
311,12,77,0.341,0.039
312,13,76,0.0335,0.00454
313,14,89,0.101,0.0495
314,15,71,0.108,0.00144
315,16,77,0.0946,0.234
316,17,0,0.209,0.00357
317,18,0,0.0751,0.0366
318,19,68,0.0477,0.00215
319,20,72,0.107,0.00351
320,21,74,0.271,0.0755
321,22,0,0.0889,0.000189
322,23,0,0.247,0.162
323,24,84,0.104,0.0483
324,25,77,0.37,0.00882
325,26,81,0.0862,0.0291
326,27,50,0.136,0.0525
327,28,65,0.076,0.294
328,29,78,0.324,0.0412
329,30,75,0.12,0.0525
330,31,0,0.415,0.015
331,32,78,0.131,0.019
332,33,58,0.111,0.112
333,34,72,0.354,0.00487
334,35,68,0.153,0.00952
335,36,66,0.311,0.36
336,37,83,0.088,0.932
337,38,88,0.0944,0.695
338,39,70,0.105,0.31
339,40,68,0.0748,0.00112
340,41,72,0.021,0.154
341,42,66,0.255,0.00242
342,43,80,0.269,0.19
343,44,79,0.146,0.0206
344,45,69,0.0809,0.0101
345,46,72,0.13,0.0157
346,47,76,0.0944,0.00144
347,48,77,0.107,0.407
348,49,60,0.147,0.0203
349,50,75,0.117,0.945
350,51,65,0.586,0.025
351,52,68,0.331,0.173
352,53,61,0.213,0.0059
353,54,70,0.237,0.41
354,55,56,0.307,0.0348
355,56,73,0.103,0.00453
356,57,67,0.316,0.332
357,58,60,0.315,0.00616
358,59,79,0.132,0.346
359,60,72,0.0733,0.00411
360,61,73,0.104,0.385
361,62,62,0.256,0.0594
362,63,64,0.368,0.000532
363,64,51,0.11,0.312
364,65,67,0.0946,0.0125
365,66,70,0.0567,0.197
366,67,0,0.0769,0.128
367,68,74,0.0908,0.765
368,69,83,0.217,0.186
369,70,0,0.0843,0.172
370,71,0,0.0616,0.124
371,72,65,0.295,0.0559
372,73,59,0.114,0.132
373,74,71,0.537,0.0271
374,75,48,0.162,0.0831
375,76,64,0.375,0.00726
376,77,54,0.311,0.00963
377,78,56,0.698,0.136
378,79,65,0.0958,0.00262
379,80,59,0.119,0.00627
380,81,57,0.0536,0.0191
381,82,0,0.0636,0.0241
382,83,0,0.111,0.0466
383,84,66,0.0632,0.0391
384,85,67,0.0631,0.0736
385,86,67,0.164,0.103
386,87,0,0.426,0.322
387,88,57,0.117,0.0256
388,89,61,0.0525,0.0469
389,90,65,0.427,0.00264
390,91,27,0.354,0.00176
391,92,53,0.197,0.0119
392,93,0,0.124,0.181
393,94,0,0.296,0.0205
394,95,61,0.089,0.0192
395,96,0,0.0714,0.00137
396,97,63,0.119,0.107
397,98,63,0.602,0.0143
398,99,60,0.0974,0.934
399,100,0,0.263,0.00304
400,1,79,0.0908,0.219
401,2,73,0.165,0.00314
402,3,0,0.0675,0.0179
403,4,69,0.0491,0.0904
404,5,61,0.118,0.00245
405,6,80,0.11,0.588
406,7,79,0.305,0.0422
407,8,77,0.0685,0.0197
408,9,84,0.132,0.922
409,10,78,0.114,0.00433
410,11,72,0.124,0.0573
411,12,81,0.157,0.0384
412,13,77,0.285,0.0317
413,14,73,0.327,0.000569
414,15,54,0.201,0.0885
415,16,61,0.117,0.0654
416,17,21,0.1,0.0215
417,18,79,0.593,0.000185
418,19,74,0.0829,0.0703
419,20,83,0.115,0.859
420,21,76,0.55,0.175
421,22,77,0.132,0.00489
422,23,80,0.334,0.0958
423,24,74,0.0764,0.00937
424,25,80,0.139,0.0295
425,26,79,0.334,0.0647
426,27,0,0.101,0.0193
427,28,76,0.305,0.167
428,29,80,0.119,0.225
429,30,72,0.193,0.162
430,31,64,0.323,0.019
431,32,80,0.151,0.431
432,33,0,0.204,0.0064
433,34,80,0.209,0.00617
434,35,0,0.086,0.0553
435,36,77,0.38,0.26
436,37,78,0.0558,0.0591
437,38,72,0.635,0.0113
438,39,62,0.0947,0.109
439,40,52,0.239,0.0373
440,41,73,0.159,0.0192
441,42,48,0.191,0.154
442,43,70,0.105,0.31
443,44,0,0.452,0.0132
444,45,66,0.0823,0.0966
445,46,52,0.0962,0.563
446,47,74,0.0895,0.0159
447,48,75,0.343,0.0287
448,49,58,0.142,0.053
449,50,66,0.162,0.0343
450,51,83,0.0986,0.607
451,52,67,0.109,0.192
452,53,73,0.0741,0.00218
453,54,71,0.12,0.0372
454,55,74,0.11,0.392
455,56,65,0.128,0.403
456,57,56,0.307,0.0348
457,58,75,0.188,0.746
458,59,72,0.021,0.154
459,60,65,0.214,0.0668
460,61,0,0.115,0.434
461,62,0,0.199,0.00106
462,63,62,0.177,0.000526
463,64,0,0.15,0.0915
464,65,55,0.134,0.527
465,66,62,0.143,0.0457
466,67,54,0.208,0.0697
467,68,2,0.0828,0.0309
468,69,66,0.0656,0.000792
469,70,71,0.111,0.15
470,71,73,0.0759,0.427
471,72,0,0.225,0.000739
472,73,80,0.0766,0.529
473,74,81,0.184,0.474
474,75,72,0.188,0.0168
475,76,2,0.0829,0.00821
476,77,72,0.0658,0.000132
477,78,66,0.0399,0.0467
478,79,71,0.115,0.129
479,80,2,0.107,0.874
480,81,62,0.104,0.328
481,82,73,0.12,0.558
482,83,69,0.146,0.0117
483,84,69,0.306,0.0141
484,85,69,0.0601,0.304
485,86,53,0.109,0.251
486,87,68,0.141,0.0355
487,88,67,0.336,0.00521
488,89,0,0.207,0.0239
489,90,69,0.181,0.00969
490,91,44,0.328,0.00125
491,92,67,0.0963,0.0506
492,93,69,0.0913,0.857
493,94,3,0.108,0.0883
494,95,65,0.162,0.0802
495,96,48,0.29,0.00129
496,97,0,0.0818,0.0135
497,98,59,0.0973,0.167
498,99,67,0.0851,0.00377
499,100,50,0.14,0.649
500,1,81,0.0344,0.00801
501,2,81,0.184,0.474
502,3,80,0.0649,0.369
503,4,77,0.0811,0.59
504,5,73,0.565,0.00346
505,6,75,0.0972,0.385
506,7,78,0.125,0.247
507,8,78,0.106,0.0709
508,9,79,0.124,0.343
509,10,78,0.096,0.093
510,11,82,0.0913,0.103
511,12,76,0.119,0.0598
512,13,76,0.0452,0.304
513,14,78,0.0486,0.0152
514,15,1,0.317,0.0352
515,16,80,0.694,0.0921
516,17,0,0.0853,0.00441
517,18,79,0.0657,0.109
518,19,70,0.139,0.0294
519,20,84,0.249,0.0166
520,21,0,0.189,0.141
521,22,0,0.0763,0.0526
522,23,78,0.322,0.213
523,24,77,0.118,0.00245
524,25,72,0.317,0.375
525,26,73,0.269,0.00312
526,27,0,0.28,0.835
527,28,74,0.0764,0.00937
528,29,79,0.198,0.31
529,30,81,0.257,0.00701
530,31,0,0.149,0.0029
531,32,0,0.256,0.00407
532,33,45,0.215,0.00543
533,34,72,0.0874,0.0266
534,35,69,0.214,0.0223
535,36,80,0.299,0.0797
536,37,83,0.135,0.0671
537,38,1,0.172,0.0356
538,39,66,0.0823,0.0966
539,40,77,0.177,0.4
540,41,75,0.325,0.24
541,42,0,0.11,0.322
542,43,76,0.155,0.0549
543,44,85,0.123,0.0678
544,45,73,0.118,0.063
545,46,2,0.095,0.303
546,47,70,0.111,0.0506
547,48,70,0.294,0.0118
548,49,76,0.388,0.0392
549,50,64,0.142,0.053
550,51,64,0.0869,0.00188
551,52,77,0.16,0.166
552,53,1,0.105,0.0142
553,54,71,0.108,0.12
554,55,0,0.28,0.00621
555,56,77,0.13,0.875
556,57,0,0.351,0.0289
557,58,78,0.105,0.113
558,59,74,0.625,0.00256
559,60,73,0.0789,0.041
560,61,64,0.0973,0.00795
561,62,68,0.349,0.417
562,63,81,0.116,0.634
563,64,77,0.0504,0.00258
564,65,74,0.0856,0.00711
565,66,76,0.128,0.0215
566,67,71,0.208,0.0697
567,68,74,0.109,0.00906
568,69,67,0.342,0.0147
569,70,77,0.112,0.213
570,71,0,0.0863,0.264
571,72,0,0.382,0.0665
572,73,65,0.817,0.0288
573,74,0,0.0793,0.0804
574,75,83,0.0602,0.0462
575,76,66,0.0656,0.000792
576,77,68,0.0902,0.205
577,78,67,0.354,0.0244
578,79,0,0.0741,0.154
579,80,70,0.0851,0.0399
580,81,69,0.115,0.456
581,82,60,0.0666,0.0948
582,83,67,0.0793,0.0242
583,84,49,0.111,0.759
584,85,67,0.299,0.484
585,86,44,0.11,0.679
586,87,79,0.102,0.00359
587,88,69,0.126,0.0128
588,89,68,0.0869,0.817
589,90,0,0.0463,0.0696
590,91,2,0.0854,0.329
591,92,49,0.233,0.0375
592,93,66,0.117,0.175
593,94,73,0.257,0.0509
594,95,32,0.131,0.466
595,96,62,0.104,0.328
596,97,78,0.0963,0.223
597,98,76,0.163,0.0185
598,99,0,0.334,0.234
599,100,68,0.118,0.0242
600,1,0,0.134,0.165
601,2,84,0.329,0.00776
602,3,0,0.28,0.835
603,4,83,0.111,0.414
604,5,1,0.0854,0.329
605,6,70,0.366,0.028
606,7,0,0.0962,0.082
607,8,67,0.0775,0.0561
608,9,3,0.145,0.0162
609,10,75,0.0919,0.0752
610,11,86,0.0943,0.0371
611,12,80,0.299,0.0797
612,13,76,0.191,0.0123
613,14,59,0.089,0.104
614,15,73,0.147,0.102
615,16,45,0.269,0.00312
616,17,79,0.179,0.621
617,18,70,0.27,0.0915
618,19,1,0.11,0.0239
619,20,79,0.0825,0.11
620,21,82,0.107,0.106
621,22,71,0.108,0.12
622,23,0,0.156,0.0736
623,24,1,0.178,0.141
