,Rank,track_popularity,context_liveness,context_acousticness
624,25,79,0.148,0.199
625,26,73,0.309,0.0435
626,27,0,0.104,0.379
627,28,76,0.454,0.109
628,29,82,0.325,0.211
629,30,0,0.292,0.0408
630,31,74,0.0939,0.308
631,32,72,0.064,0.0352
632,33,70,0.0933,0.0584
633,34,0,0.0902,0.63
634,35,58,0.122,0.699
635,36,2,0.095,0.303
636,37,69,0.214,0.0223
637,38,65,0.311,0.147
638,39,68,0.144,0.253
639,40,0,0.353,0.0612
640,41,0,0.0504,0.00347
641,42,81,0.135,0.0863
642,43,1,0.0733,0.225
643,44,77,0.0843,0.0353
644,45,78,0.0963,0.223
645,46,75,0.0644,0.103
646,47,1,0.172,0.0356
647,48,77,0.158,0.0184
648,49,73,0.1,0.0489
649,50,73,0.124,0.0862
650,51,65,0.0841,0.0783
651,52,61,0.197,0.364
652,53,59,0.159,0.0431
653,54,0,0.201,0.0362
654,55,67,0.253,0.00175
655,56,64,0.0584,0.011
656,57,77,0.101,0.687
657,58,0,0.0549,0.0199
658,59,63,0.0574,0.00383
659,60,67,0.342,0.0147
660,61,76,0.128,0.0215
661,62,0,0.138,0.00451
662,63,67,0.24,0.0282
663,64,78,0.136,0.157
664,65,0,0.277,0.372
665,66,70,0.126,0.204
666,67,79,0.0371,0.152
667,68,80,0.113,0.00835
668,69,0,0.0515,0.256
669,70,49,0.15,0.548
670,71,76,0.135,0.107
671,72,0,0.163,0.441
672,73,79,0.415,0.67
673,74,69,0.737,0.0124
674,75,61,0.0526,0.023
675,76,72,0.101,0.0789
676,77,70,0.115,0.403
677,78,72,0.0889,0.965
678,79,57,0.176,0.0812
679,80,67,0.0905,0.0022
680,81,74,0.161,0.093
681,82,60,0.119,0.0997
682,83,50,0.257,0.161
683,84,53,0.0616,0.0731
684,85,60,0.482,0.085
685,86,0,0.123,0.0118
686,87,63,0.0705,0.0692
687,88,54,0.105,0.572
688,89,0,0.129,0.343
689,90,68,0.108,0.0114
690,91,62,0.057,0.236
691,92,76,0.149,0.00205
692,93,78,0.391,0.287
693,94,75,0.65,0.255
694,95,46,0.336,0.0553
695,96,73,0.146,0.337
696,97,65,0.0756,0.014
697,98,55,0.134,0.615
698,99,0,0.0727,0.379
699,100,1,0.307,0.453
700,1,84,0.0931,0.581
701,2,0,0.234,0.281
702,3,0,0.112,0.209
703,4,78,0.169,0.64
704,5,75,0.18,0.406
705,6,2,0.104,0.186
706,7,1,0.155,0.00683
707,8,68,0.0983,0.343
708,9,82,0.164,0.0498
709,10,84,0.106,0.163
710,11,0,0.0913,0.381
711,12,73,0.33,0.0041
712,13,75,0.111,0.0285
713,14,77,0.106,0.102
714,15,83,0.206,0.0466
715,16,76,0.0841,0.0337
716,17,0,0.0424,0.118
717,18,0,0.0848,0.0969
718,19,73,0.0939,0.0215
719,20,60,0.104,0.15
720,21,83,0.0902,0.695
721,22,82,0.0944,0.013
722,23,0,0.111,0.118
723,24,60,0.114,0.00261
724,25,75,0.116,0.253
725,26,67,0.106,0.0575
726,27,51,0.0516,0.091
727,28,72,0.0853,0.0478
728,29,77,0.261,0.0895
729,30,0,0.325,0.0631
730,31,77,0.327,0.0735
731,32,0,0.29,0.0214
732,33,67,0.225,0.219
733,34,61,0.0813,0.0037
734,35,80,0.0829,0.469
735,36,79,0.165,0.199
736,37,79,0.135,0.536
737,38,75,0.0864,0.119
738,39,71,0.0921,0.054
739,40,0,0.423,0.04
740,41,83,0.0795,0.896
741,42,0,0.194,0.0435
742,43,77,0.14,0.0232
743,44,76,0.126,0.204
744,45,77,0.0456,0.00163
745,46,0,0.164,0.206
746,47,67,0.285,0.00778
747,48,1,0.0765,0.246
748,49,0,0.29,0.0323
749,50,0,0.306,0.00459
750,51,72,0.197,0.0527
751,52,0,0.308,0.0534
752,53,0,0.0855,0.0786
753,54,63,0.122,0.0313
754,55,78,0.153,0.034
755,56,74,0.055,0.011
756,57,0,0.067,0.157
757,58,74,0.0813,0.0767
758,59,64,0.0513,0.158
759,60,71,0.167,0.0552
760,61,0,0.0609,0.413
761,62,73,0.112,0.0323
762,63,78,0.0943,0.0642
763,64,81,0.104,0.0293
764,65,57,0.15,0.127
765,66,53,0.0683,0.134
766,67,62,0.0563,0.00638
767,68,48,0.159,0.0605
768,69,0,0.184,0.137
769,70,69,0.062,0.0204
770,71,57,0.0839,0.0853
771,72,73,0.0906,0.0281
772,73,74,0.187,0.075
773,74,64,0.362,0.167
774,75,73,0.0879,0.0209
775,76,0,0.0972,0.158
776,77,0,0.198,0.568
777,78,62,0.256,0.222
778,79,82,0.109,0.0275
779,80,69,0.0711,0.226
780,81,78,0.0898,0.33
781,82,81,0.253,0.215
782,83,67,0.0911,0.152
783,84,1,0.14,0.0524
784,85,4,0.123,0.00522
785,86,0,0.109,0.48
786,87,71,0.229,0.378
787,88,64,0.099,0.197
788,89,77,0.0679,0.428
789,90,69,0.199,0.0814
790,91,66,0.131,0.107
791,92,79,0.117,0.0362
792,93,0,0.0789,0.0717
793,94,78,0.196,0.0689
794,95,62,0.104,0.0364
795,96,72,0.254,0.498
796,97,70,0.0429,0.00175
797,98,72,0.118,0.0329
798,99,7,0.127,0.229
799,100,52,0.134,0.0178
800,1,81,0.552,0.0332
801,2,83,0.131,0.124
802,3,81,0.104,0.535
803,4,80,0.137,0.0372
804,5,69,0.124,0.0169
805,6,83,0.34,0.349
806,7,79,0.112,0.171
807,8,78,0.128,0.205
808,9,78,0.372,0.099
809,10,71,0.122,0.0716
810,11,77,0.294,0.04
811,12,80,0.0926,0.0605
812,13,80,0.0814,0.037
813,14,76,0.0841,0.0337
814,15,86,0.095,0.934
815,16,68,0.11,0.0984
816,17,79,0.17,0.256
817,18,78,0.237,0.0233
818,19,78,0.0824,0.0403
819,20,75,0.308,0.0534
820,21,79,0.135,0.331
821,22,75,0.116,0.555
822,23,69,0.109,0.147
823,24,74,0.137,0.181
824,25,72,0.0912,0.0558
825,26,81,0.167,0.191
826,27,73,0.0215,0.0185
827,28,78,0.204,0.124
828,29,73,0.134,0.0956
829,30,82,0.155,0.113
830,31,80,0.307,0.17
831,32,66,0.0865,0.0733
832,33,79,0.179,0.312
833,34,72,0.0586,0.374
834,35,70,0.0955,0.299
835,36,70,0.0618,0.000254
836,37,70,0.203,0.327
837,38,75,0.451,0.0161
838,39,74,0.083,0.047
839,40,72,0.0893,0.0604
840,41,82,0.123,0.258
841,42,78,0.0813,0.697
842,43,80,0.153,0.264
843,44,67,0.191,0.811
844,45,71,0.0537,0.00413
845,46,53,0.0962,0.178
846,47,72,0.107,0.225
847,48,72,0.0383,0.211
848,49,75,0.0911,0.216
849,50,71,0.325,0.0305
850,51,81,0.102,0.556
851,52,73,0.165,0.194
852,53,64,0.0628,0.314
853,54,69,0.111,0.0762
854,55,75,0.0642,0.157
855,56,71,0.171,0.802
856,57,75,0.396,0.0589
857,58,78,0.0984,0.883
858,59,80,0.114,0.149
859,60,73,0.13,0.568
860,61,70,0.132,0.0312
861,62,74,0.13,0.0573
862,63,77,0.111,0.546
863,64,67,0.0688,0.193
864,65,72,0.231,0.0659
865,66,71,0.162,0.648
866,67,81,0.124,0.00513
867,68,68,0.12,0.109
868,69,61,0.107,0.0959
869,70,71,0.35,0.0441
870,71,0,0.0543,0.0476
871,72,77,0.119,0.0891
872,73,55,0.062,0.0615
873,74,73,0.101,0.0236
874,75,62,0.12,0.0228
875,76,70,0.222,0.484
876,77,72,0.0713,0.142
877,78,64,0.094,0.0233
878,79,61,0.157,0.0167
879,80,74,0.106,0.0876
880,81,64,0.0696,0.00149
881,82,71,0.742,0.0145
882,83,67,0.0952,0.0256
883,84,76,0.242,0.286
884,85,79,0.108,0.0355
885,86,56,0.454,0.0387
886,87,41,0.136,0.088
887,88,72,0.159,0.00263
888,89,69,0.0761,0.0425
889,90,77,0.104,0.0165
890,91,76,0.248,0.194
891,92,67,0.078,0.0862
892,93,59,0.0834,0.0784
893,94,56,0.106,0.25
894,95,60,0.0959,0.279
895,96,72,0.0725,0.000239
896,97,70,0.15,0.0791
897,98,59,0.0781,0.00565
898,99,71,0.128,0.000813
899,100,79,0.0812,0.217
900,1,78,0.113,0.0533
901,2,83,0.1,0.328
902,3,78,0.0828,0.0392
903,4,83,0.0881,0.592
904,5,79,0.0685,0.533
905,6,77,0.111,0.153
906,7,77,0.0936,0.297
907,8,79,0.0952,0.0125
908,9,82,0.231,0.371
909,10,77,0.159,0.119
910,11,84,0.105,0.751
911,12,78,0.105,0.117
912,13,24,0.21,0.576
913,14,73,0.147,0.524
914,15,79,0.106,0.0427
915,16,72,0.316,0.194
916,17,2,0.242,0.176
917,18,81,0.118,0.492
918,19,83,0.115,0.0933
919,20,80,0.101,0.229
920,21,72,0.0801,0.124
921,22,1,0.0977,0.489
922,23,34,0.192,0.0923
923,24,82,0.124,0.74
924,25,70,0.14,0.0984
925,26,73,0.0894,0.0902
926,27,73,0.0832,0.0642
927,28,73,0.0763,0.153
928,29,76,0.106,0.0421
929,30,86,0.095,0.934
930,31,69,0.105,0.0771
931,32,84,0.0863,0.192
932,33,7,0.166,0.0691
933,34,70,0.3,0.0192
934,35,77,0.0793,0.296
935,36,78,0.388,0.00987
936,37,75,0.0637,0.00929
937,38,75,0.222,0.45
938,39,74,0.154,0.367
939,40,80,0.064,0.193
940,41,65,0.319,0.0169
941,42,4,0.353,0.0737
942,43,71,0.0599,0.0516
943,44,1,0.325,0.318
944,45,75,0.0995,0.443
945,46,78,0.0658,0.0204
946,47,78,0.0955,0.271
947,48,78,0.104,0.223
948,49,0,0.11,0.675
949,50,72,0.156,0.0623
950,51,1,0.111,0.447
951,52,66,0.165,0.435
952,53,71,0.123,0.342
953,54,71,0.119,0.272
954,55,64,0.121,0.289
955,56,70,0.0642,0.157
956,57,79,0.135,0.331
957,58,72,0.442,0.256
958,59,57,0.0689,0.0856
959,60,72,0.11,0.00534
960,61,63,0.361,0.132
961,62,78,0.186,0.946
962,63,51,0.0673,0.156
963,64,52,0.153,0.328
964,65,67,0.113,0.456
965,66,78,0.103,0.136
966,67,69,0.248,0.17
967,68,68,0.214,0.00485
968,69,75,0.101,0.0151
969,70,80,0.0897,0.978
970,71,66,0.179,0.0507
971,72,69,0.0717,0.162
972,73,63,0.123,0.11
973,74,70,0.0645,0.108
974,75,77,0.099,0.0141
975,76,63,0.0669,0.214
976,77,73,0.582,0.0644
977,78,57,0.0523,0.077
978,79,63,0.32,0.0547
979,80,75,0.111,0.0153
980,81,71,0.142,0.0131
981,82,68,0.121,0.251
982,83,66,0.162,0.219
983,84,63,0.297,0.128
984,85,59,0.156,0.269
985,86,71,0.0672,0.000677
986,87,73,0.148,0.407
987,88,61,0.101,0.0107
988,89,78,0.149,0.692
989,90,69,0.102,0.0939
990,91,77,0.0698,0.15
991,92,80,0.106,0.177
992,93,67,0.126,0.201
993,94,80,0.795,0.23
994,95,75,0.101,0.0578
995,96,66,0.0976,0.247
996,97,56,0.104,0.389
997,98,81,0.124,0.00513
998,99,79,0.0937,0.404
999,100,78,0.0574,0.11
1000,1,17,0.0938,0.00147
1001,2,88,0.335,0.122
1002,3,67,0.349,0.167
1003,4,80,0.0904,0.264
1004,5,10,0.094,0.468
1005,6,80,0.79,0.104
1006,7,75,0.102,0.3
1007,8,74,0.323,0.021
1008,9,80,0.101,0.247
1009,10,80,0.0824,0.0194
1010,11,82,0.696,0.731
1011,12,0,0.0936,0.0112
1012,13,12,0.272,0.221
1013,14,48,0.25,0.537
1014,15,59,0.285,0.0149
1015,16,81,0.133,0.65
1016,17,73,0.114,0.321
1017,18,63,0.17,0.688
1018,19,75,0.132,0.207
1019,20,56,0.111,0.25
1020,21,63,0.16,0.0173
1021,22,73,0.0828,0.0676
1022,23,72,0.15,0.067
1023,24,79,0.0952,0.0125
1024,25,3,0.0887,0.123
1025,26,82,0.382,0.223
1026,27,81,0.113,0.401
1027,28,84,0.0863,0.192
1028,29,68,0.127,0.016
1029,30,83,0.0906,0.785
1030,31,62,0.203,0.00115
1031,32,69,0.116,0.366
1032,33,81,0.0885,0.604
1033,34,73,0.109,0.143
1034,35,84,0.102,0.0237
1035,36,1,0.0544,0.0694
1036,37,71,0.0996,0.749
1037,38,78,0.46,0.0522
1038,39,80,0.193,0.114
1039,40,74,0.134,0.057
1040,41,32,0.0822,0.837
1041,42,75,0.055,0.218
1042,43,64,0.154,0.0546
1043,44,77,0.0714,0.183
1044,45,81,0.248,0.237
1045,46,64,0.0761,0.0103
1046,47,79,0.0674,0.00883
1047,48,76,0.157,0.233
1048,49,76,0.185,0.0631
1049,50,78,0.129,0.223
1050,51,81,0.0489,0.168
1051,52,77,0.269,0.234
1052,53,77,0.11,0.0563
1053,54,80,0.107,0.244
1054,55,83,0.292,0.145
1055,56,75,0.0898,0.196
1056,57,78,0.0736,0.00285
1057,58,63,0.123,0.291
1058,59,64,0.103,0.208
1059,60,1,0.152,0.00391
1060,61,17,0.372,0.137
1061,62,69,0.0823,0.193
1062,63,77,0.0574,0.295
1063,64,81,0.106,0.902
1064,65,76,0.0541,0.00776
1065,66,84,0.105,0.751
1066,67,80,0.106,0.177
1067,68,75,0.116,0.864
1068,69,76,0.173,0.00536
1069,70,77,0.393,0.0686
1070,71,74,0.102,0.0137
1071,72,76,0.0626,0.185
1072,73,78,0.109,0.866
1073,74,44,0.792,0.0259
1074,75,66,0.489,0.0604
1075,76,0,0.267,0.00336
1076,77,79,0.224,0.612
1077,78,72,0.281,0.145
1078,79,79,0.0685,0.533
1079,80,64,0.0411,0.0342
1080,81,83,0.1,0.328
1081,82,77,0.25,0.316
1082,83,72,0.149,0.131
1083,84,71,0.115,0.192
1084,85,70,0.216,0.0902
1085,86,70,0.0773,0.00839
1086,87,72,0.0873,0.00559
1087,88,31,0.275,0.00146
1088,89,84,0.322,0.584
1089,90,80,0.107,0.0103
1090,91,81,0.21,0.0546
1091,92,79,0.0876,0.0332
1092,93,75,0.112,0.853
1093,94,71,0.352,0.795
1094,95,78,0.0828,0.0392
1095,96,62,0.282,0.00346
1096,97,75,0.0832,0.12
1097,98,83,0.149,0.0847
1098,99,78,0.0848,0.487
1099,100,78,0.166,0.0681
1100,1,30,0.101,0.3
1101,2,68,0.0927,0.182
1102,3,86,0.359,0.127
1103,4,83,0.123,0.235
1104,5,81,0.248,0.237
1105,6,82,0.152,0.161
1106,7,80,0.384,0.297
1107,8,80,0.15,0.175
1108,9,38,0.364,0.0469
1109,10,82,0.203,0.112
1110,11,81,0.688,0.499
1111,12,91,0.117,0.0888
1112,13,30,0.105,0.721
1113,14,86,0.42,0.321
1114,15,90,0.103,0.0383
1115,16,79,0.0674,0.00883
1116,17,86,0.0921,0.44
1117,18,10,0.0906,0.00323
1118,19,85,0.0936,0.0215
1119,20,88,0.133,0.578
1120,21,88,0.128,0.767
1121,22,81,0.303,0.524
1122,23,22,0.341,0.593
1123,24,74,0.0461,0.0012
1124,25,83,0.0932,0.31
1125,26,84,0.0931,0.468
1126,27,83,0.088,0.274
1127,28,86,0.2,0.00813
1128,29,13,0.0424,0.281
1129,30,83,0.338,0.21
1130,31,76,0.113,0.181
1131,32,5,0.32,0.266
1132,33,79,0.0424,0.281
1133,34,75,0.0956,0.173
1134,35,80,0.135,0.451
1135,36,80,0.142,0.181
1136,37,76,0.0966,0.0215
1137,38,86,0.161,0.365
1138,39,77,0.183,0.0319
1139,40,82,0.113,0.401
1140,41,76,0.145,0.833
1141,42,84,0.324,0.174
1142,43,76,0.103,0.212
1143,44,76,0.132,0.0106
1144,45,72,0.0989,0.135
1145,46,75,0.127,0.2
1146,47,76,0.0962,0.122
1147,48,76,0.328,0.698
1148,49,76,0.0655,0.0206
1149,50,64,0.0761,0.0103
1150,51,89,0.0897,0.00146
1151,52,82,0.0866,0.0303
1152,53,33,0.154,0.0377
1153,54,75,0.055,0.218
1154,55,66,0.124,0.0251
1155,56,83,0.112,0.414
1156,57,77,0.111,0.256
1157,58,88,0.335,0.122
1158,59,4,0.0577,0.705
1159,60,64,0.0994,0.0206
1160,61,27,0.134,0.655
1161,62,38,0.0936,0.0112
1162,63,81,0.0489,0.168
1163,64,87,0.543,0.0212
1164,65,73,0.107,0.0166
1165,66,76,0.0684,0.00302
1166,67,69,0.227,0.205
1167,68,75,0.162,0.0136
1168,69,69,0.131,0.0174
1169,70,70,0.0975,0.127
1170,71,61,0.101,0.22
1171,72,76,0.1,0.36
1172,73,77,0.214,0.0622
1173,74,7,0.232,0.937
1174,75,89,0.135,0.276
1175,76,77,0.347,0.217
1176,77,72,0.0926,0.304
1177,78,85,0.0845,0.0164
1178,79,83,0.178,0.00165
1179,80,36,0.337,0.00544
1180,81,79,0.0998,0.0904
1181,82,83,0.215,0.0503
1182,83,88,0.0926,0.304
1183,84,20,0.109,0.0466
1184,85,88,0.128,0.00776
1185,86,91,0.0486,0.00614
1186,87,62,0.063,0.00397
1187,88,74,0.418,0.13
1188,89,57,0.17,0.037
1189,90,70,0.156,0.0021
1190,91,90,0.0952,0.034
1191,92,83,0.118,0.00226
1192,93,64,0.199,0.00727
1193,94,70,0.128,0.815
1194,1,96,0.0921,0.44
1195,2,97,0.0909,0.15
1196,3,94,0.103,0.0383
1197,4,92,0.0658,0.0495
1198,5,90,0.434,0.237
1199,6,79,0.0915,0.0354
1200,7,100,0.367,0.299
1201,8,91,0.0476,0.0221
1202,9,98,0.14,0.0934
1203,10,92,0.0878,0.356
1204,11,94,0.415,0.185
1205,12,96,0.0424,0.281
1206,13,96,0.116,0.0228
1207,14,97,0.117,0.0888
1208,15,94,0.0534,0.0924
1209,16,95,0.333,0.182
1210,17,91,0.133,0.578
1211,18,97,0.0486,0.00614
1212,19,96,0.172,0.515
1213,20,96,0.366,0.0451
1214,21,87,0.128,0.00776
1215,22,96,0.0901,0.0301
1216,23,96,0.0849,0.335
1217,24,96,0.194,0.232
1218,25,96,0.304,0.148
1219,26,86,0.108,0.0789
1220,27,89,0.328,0.0114
1221,28,95,0.0897,0.00146
1222,29,96,0.115,0.583
1223,30,59,0.09,0.717
1224,31,95,0.0865,0.0889
1225,32,94,0.0926,0.304
1226,33,94,0.101,0.0495
1227,34,94,0.0864,0.0157
1228,35,95,0.135,0.276
1229,36,89,0.12,0.259
1230,37,95,0.0703,0.0209
1231,38,83,0.0881,0.105
1232,39,94,0.12,0.691
1233,40,62,0.11,0.823
1234,41,95,0.111,0.357
1235,42,87,0.14,0.00425
1236,43,90,0.0674,0.00883
1237,44,91,0.0979,0.341
1238,45,84,0.19,0.0515
1239,46,92,0.0964,0.0423
1240,47,93,0.106,0.768
1241,48,86,0.128,0.252
1242,49,92,0.543,0.0212
1243,50,93,0.286,0.0484
