,Rank,track_popularity,mood_danceability,mood_valence,mood_energy,mood_tempo
417,18,79,0.279,0.328,0.742,189.868
418,19,74,0.733,0.348,0.65,110.003
419,20,83,0.672,0.37,0.52,120.001
420,21,76,0.729,0.779,0.675,119.968
421,22,77,0.545,0.551,0.783,174.084
422,23,80,0.566,0.304,0.885,90.99
423,24,74,0.472,0.24,0.714,98.992
424,25,80,0.581,0.788,0.963,129.992
425,26,79,0.647,0.942,0.8,160.078
426,27,0,0.69,0.638,0.845,114.948
427,28,76,0.69,0.416,0.578,99.961
428,29,80,0.6,0.286,0.663,121.07
429,30,72,0.799,0.549,0.586,120.97
430,31,64,0.65,0.446,0.786,124.96
431,32,80,0.484,0.51,0.731,101.654
432,33,0,0.687,0.284,0.702,129.956
433,34,80,0.545,0.162,0.675,124.97
434,35,0,0.744,0.885,0.783,120.042
435,36,77,0.706,0.751,0.786,150.028
436,37,78,0.673,0.538,0.902,100.012
437,38,72,0.806,0.849,0.608,95.049
438,39,62,0.596,0.461,0.738,127.961
439,40,52,0.521,0.352,0.754,125.876
440,41,73,0.66,0.625,0.805,103.008
441,42,48,0.659,0.576,0.911,91.999
442,43,70,0.559,0.329,0.777,87.016
443,44,0,0.685,0.504,0.709,93.047
444,45,66,0.736,0.114,0.761,119.999
445,46,52,0.627,0.64,0.703,81.897
446,47,74,0.503,0.521,0.727,121.985
447,48,75,0.414,0.348,0.857,128.024
448,49,58,0.616,0.621,0.789,83.066
449,50,66,0.594,0.101,0.497,101.668
450,51,83,0.614,0.201,0.379,107.989
451,52,67,0.743,0.519,0.72,163.99
452,53,73,0.49,0.64,0.885,166.996
453,54,71,0.719,0.786,0.671,130.027
454,55,74,0.856,0.386,0.527,98.052
455,56,65,0.753,0.794,0.801,128.011
456,57,56,0.76,0.759,0.652,100.315
457,58,75,0.5,0.37,0.292,145.879
458,59,72,0.61,0.673,0.893,104.031
459,60,65,0.964,0.646,0.605,129.994
460,61,0,0.707,0.437,0.771,142.016
461,62,0,0.645,0.375,0.832,112.028
462,63,62,0.441,0.182,0.921,175.001
463,64,0,0.787,0.947,0.848,121.989
464,65,55,0.308,0.109,0.563,85.901
465,66,62,0.68,0.468,0.84,104.975
466,67,54,0.733,0.701,0.676,97.448
467,68,2,0.545,0.458,0.78,125.014
468,69,66,0.83,0.735,0.52,104.99
469,70,71,0.742,0.431,0.595,101.013
470,71,73,0.885,0.728,0.581,114.016
471,72,0,0.653,0.545,0.829,124.989
472,73,80,0.677,0.493,0.485,82.001
473,74,81,0.781,0.591,0.445,78.998
474,75,72,0.841,0.616,0.522,99.059
475,76,2,0.829,0.45,0.51,119.993
476,77,72,0.814,0.726,0.622,119.976
477,78,66,0.718,0.96,0.792,90.949
478,79,71,0.544,0.51,0.915,126.094
479,80,2,0.439,0.104,0.153,116.76
480,81,62,0.67,0.235,0.476,96.975
481,82,73,0.543,0.371,0.485,136.961
482,83,69,0.421,0.499,0.791,130.075
483,84,69,0.407,0.247,0.725,196.093
484,85,69,0.818,0.939,0.67,119.988
485,86,53,0.716,0.124,0.67,86.01
486,87,68,0.711,0.663,0.508,98.098
487,88,67,0.609,0.76,0.885,124.959
488,89,0,0.826,0.666,0.571,153.972
489,90,69,0.589,0.401,0.621,140.03
490,91,44,0.614,0.411,0.972,127.966
491,92,67,0.702,0.446,0.629,141.967
492,93,69,0.407,0.0765,0.147,141.284
493,94,3,0.714,0.406,0.451,127.787
494,95,65,0.697,0.721,0.621,81.946
495,96,48,0.525,0.383,0.803,100.094
496,97,0,0.789,0.66,0.915,127.955
497,98,59,0.719,0.738,0.935,120.022
498,99,67,0.636,0.463,0.761,120.837
499,100,50,0.686,0.0951,0.524,124.938
500,1,81,0.856,0.928,0.609,114.988
501,2,81,0.781,0.591,0.445,78.998
502,3,80,0.689,0.283,0.481,80.025
503,4,77,0.845,0.793,0.567,125.02
504,5,73,0.723,0.274,0.809,98.007
505,6,75,0.659,0.426,0.381,119.844
506,7,78,0.262,0.275,0.606,189.857
507,8,78,0.553,0.467,0.664,140.06
508,9,79,0.656,0.481,0.627,99.933
509,10,78,0.628,0.104,0.593,125.026
510,11,82,0.76,0.57,0.703,95.997
511,12,76,0.647,0.396,0.823,99.933
512,13,76,0.509,0.55,0.671,118.413
513,14,78,0.746,0.746,0.754,149.882
514,15,1,0.777,0.843,0.896,111.987
515,16,80,0.721,0.724,0.802,124.022
516,17,0,0.586,0.319,0.613,114.101
517,18,79,0.73,0.595,0.703,138.113
518,19,70,0.654,0.221,0.655,170.16
519,20,84,0.527,0.654,0.835,125.983
520,21,0,0.658,0.789,0.741,98.024
521,22,0,0.627,0.608,0.749,91.522
522,23,78,0.646,0.418,0.823,128.035
523,24,77,0.588,0.487,0.791,94.933
524,25,72,0.655,0.832,0.782,79.427
525,26,73,0.583,0.276,0.732,145.992
526,27,0,0.609,0.515,0.378,100.418
527,28,74,0.472,0.24,0.714,98.992
528,29,79,0.579,0.613,0.736,127.999
529,30,81,0.578,0.619,0.866,128.038
530,31,0,0.616,0.343,0.765,122.916
531,32,0,0.373,0.605,0.858,120.063
532,33,45,0.622,0.599,0.808,122.121
533,34,72,0.712,0.411,0.564,95.95
534,35,69,0.672,0.438,0.593,98.02
535,36,80,0.654,0.41,0.76,99.945
536,37,83,0.585,0.137,0.564,113.003
537,38,1,0.688,0.565,0.532,164.068
538,39,66,0.736,0.114,0.761,119.999
539,40,77,0.63,0.417,0.53,108.038
540,41,75,0.596,0.525,0.73,85.979
541,42,0,0.458,0.417,0.623,147.635
542,43,76,0.564,0.33,0.714,175.924
543,44,85,0.588,0.337,0.521,85.012
544,45,73,0.884,0.594,0.765,99.987
545,46,2,0.377,0.264,0.595,144.464
546,47,70,0.775,0.95,0.825,139.091
547,48,70,0.513,0.235,0.768,84.264
548,49,76,0.738,0.336,0.868,122.003
549,50,64,0.616,0.621,0.789,83.066
550,51,64,0.594,0.344,0.749,130.064
551,52,77,0.782,0.603,0.685,118.016
552,53,1,0.59,0.537,0.833,94.963
553,54,71,0.681,0.181,0.521,94.997
554,55,0,0.561,0.375,0.877,130.003
555,56,77,0.582,0.354,0.272,205.846
556,57,0,0.754,0.582,0.799,122.037
557,58,78,0.705,0.583,0.769,107.949
558,59,74,0.618,0.603,0.717,190.05
559,60,73,0.432,0.197,0.781,139.432
560,61,64,0.757,0.398,0.884,120.012
561,62,68,0.795,0.815,0.616,110.015
562,63,81,0.566,0.437,0.664,128.945
563,64,77,0.891,0.552,0.628,134.966
564,65,74,0.506,0.383,0.805,126.008
565,66,76,0.688,0.74,0.702,94.006
566,67,71,0.733,0.701,0.676,97.448
567,68,74,0.775,0.656,0.68,114.025
568,69,67,0.811,0.466,0.499,111.016
569,70,77,0.418,0.604,0.724,78.521
570,71,0,0.699,0.742,0.688,154.943
571,72,0,0.559,0.466,0.848,119.977
572,73,65,0.699,0.499,0.883,127.961
573,74,0,0.379,0.359,0.799,120.892
574,75,83,0.734,0.648,0.637,169.977
575,76,66,0.83,0.735,0.52,104.99
576,77,68,0.87,0.457,0.464,112.974
577,78,67,0.746,0.817,0.873,148.075
578,79,0,0.6,0.217,0.676,88.928
579,80,70,0.823,0.682,0.563,98.031
580,81,69,0.705,0.457,0.78,142.028
581,82,60,0.405,0.602,0.846,82.232
582,83,67,0.854,0.784,0.766,118.004
583,84,49,0.427,0.153,0.304,116.977
584,85,67,0.644,0.527,0.57,113.945
585,86,44,0.733,0.291,0.408,94.947
586,87,79,0.393,0.56,0.858,176.042
587,88,69,0.747,0.56,0.705,136.024
588,89,68,0.383,0.174,0.43,107.005
589,90,0,0.48,0.506,0.682,167.939
590,91,2,0.47,0.289,0.431,157.98
591,92,49,0.746,0.751,0.877,107.985
592,93,66,0.68,0.647,0.942,123.976
593,94,73,0.781,0.395,0.728,102.99
594,95,32,0.776,0.412,0.574,121.03
595,96,62,0.67,0.235,0.476,96.975
596,97,78,0.765,0.189,0.356,96.991
597,98,76,0.636,0.636,0.815,123.063
598,99,0,0.819,0.964,0.768,139.982
599,100,68,0.589,0.251,0.658,77.521
600,1,0,0.681,0.535,0.594,186.054
601,2,84,0.792,0.37,0.625,103.967
602,3,0,0.609,0.515,0.378,100.418
603,4,83,0.748,0.661,0.524,95.01
604,5,1,0.471,0.289,0.431,157.98
605,6,70,0.576,0.236,0.766,144.833
606,7,0,0.672,0.379,0.589,120.036
607,8,67,0.592,0.728,0.8,89.972
608,9,3,0.623,0.37,0.734,107.853
609,10,75,0.725,0.558,0.534,91.974
610,11,86,0.764,0.672,0.705,101.003
611,12,80,0.654,0.41,0.76,99.945
612,13,76,0.666,0.702,0.83,113.03
613,14,59,0.588,0.429,0.702,124.909
614,15,73,0.687,0.743,0.761,113.939
615,16,45,0.583,0.276,0.732,145.992
616,17,79,0.728,0.352,0.563,100.017
617,18,70,0.552,0.349,0.689,99.961
618,19,1,0.773,0.8,0.747,126.014
619,20,79,0.671,0.296,0.314,110.898
620,21,82,0.444,0.747,0.819,82.695
621,22,71,0.681,0.181,0.521,94.997
622,23,0,0.608,0.501,0.798,92.943
623,24,1,0.657,0.543,0.739,181.994
624,25,79,0.631,0.465,0.927,123.962
625,26,73,0.713,0.343,0.802,100.001
626,27,0,0.695,0.532,0.615,99.817
627,28,76,0.501,0.168,0.519,133.99
628,29,82,0.491,0.412,0.693,90.027
629,30,0,0.648,0.603,0.738,159.145
630,31,74,0.696,0.479,0.543,107.969
631,32,72,0.655,0.802,0.699,86.704
632,33,70,0.617,0.505,0.567,90.246
633,34,0,0.664,0.621,0.576,76.026
634,35,58,0.679,0.195,0.407,111.814
635,36,2,0.377,0.264,0.595,144.464
636,37,69,0.672,0.438,0.593,98.02
637,38,65,0.73,0.877,0.758,120.041
638,39,68,0.654,0.401,0.623,123.996
639,40,0,0.677,0.297,0.604,134.052
640,41,0,0.903,0.539,0.62,134.96
641,42,81,0.649,0.163,0.716,99.988
642,43,1,0.885,0.466,0.801,95.011
643,44,77,0.664,0.71,0.714,101.969
644,45,78,0.765,0.189,0.356,96.991
645,46,75,0.803,0.593,0.585,105.017
646,47,1,0.688,0.565,0.532,164.068
647,48,77,0.756,0.389,0.674,111.995
648,49,73,0.794,0.397,0.653,117.996
649,50,73,0.546,0.247,0.529,107.331
650,51,65,0.376,0.327,0.822,120.493
651,52,61,0.696,0.23,0.517,112.291
652,53,59,0.605,0.298,0.77,130.037
653,54,0,0.687,0.619,0.645,84.925
654,55,67,0.775,0.356,0.598,129.988
655,56,64,0.532,0.529,0.868,110.127
656,57,77,0.492,0.18,0.275,92.6
657,58,0,0.611,0.213,0.7,104.981
658,59,63,0.647,0.374,0.932,114.991
659,60,67,0.811,0.466,0.499,111.016
660,61,76,0.688,0.74,0.702,94.006
661,62,0,0.51,0.209,0.692,102.42
662,63,67,0.671,0.803,0.916,126.01
663,64,78,0.532,0.422,0.869,159.803
664,65,0,0.742,0.709,0.819,117.986
665,66,70,0.618,0.459,0.793,101.015
666,67,79,0.774,0.896,0.753,119.002
667,68,80,0.645,0.566,0.713,74.989
668,69,0,0.68,0.339,0.446,125.863
669,70,49,0.828,0.872,0.56,122.054
670,71,76,0.525,0.276,0.433,160.108
671,72,0,0.443,0.248,0.558,116.838
672,73,79,0.544,0.554,0.552,159.738
673,74,69,0.557,0.657,0.803,92.134
674,75,61,0.689,0.755,0.791,95.04
675,76,72,0.59,0.349,0.468,92.287
676,77,70,0.667,0.47,0.613,91.024
677,78,72,0.71,0.348,0.0565,123.994
678,79,57,0.756,0.811,0.589,146.928
679,80,67,0.367,0.365,0.915,110.169
680,81,74,0.818,0.536,0.913,119.986
681,82,60,0.767,0.541,0.631,100.968
682,83,50,0.369,0.467,0.618,191.863
683,84,53,0.581,0.273,0.531,75.255
684,85,60,0.648,0.566,0.936,120.708
685,86,0,0.688,0.247,0.541,95.109
686,87,63,0.797,0.843,0.567,108.024
687,88,54,0.416,0.716,0.773,122.65
688,89,0,0.674,0.234,0.71,101.983
689,90,68,0.632,0.523,0.702,162.958
690,91,62,0.886,0.708,0.525,145.99
691,92,76,0.638,0.53,0.924,111.995
692,93,78,0.765,0.34,0.473,119.992
693,94,75,0.502,0.739,0.786,169.021
694,95,46,0.683,0.674,0.91,124.977
695,96,73,0.722,0.102,0.331,143.961
696,97,65,0.695,0.245,0.672,104.988
697,98,55,0.6,0.408,0.412,113.049
698,99,0,0.526,0.537,0.675,78.0
699,100,1,0.459,0.581,0.587,113.901
700,1,84,0.825,0.931,0.652,95.977
701,2,0,0.718,0.497,0.609,122.95
702,3,0,0.66,0.846,0.786,177.833
703,4,78,0.681,0.476,0.372,91.873
704,5,75,0.72,0.742,0.763,101.965
705,6,2,0.768,0.418,0.517,104.992
706,7,1,0.6,0.298,0.81,167.88
707,8,68,0.783,0.418,0.61,100.047
708,9,82,0.617,0.446,0.635,103.019
709,10,84,0.599,0.168,0.448,95.05
710,11,0,0.857,0.966,0.8,121.996
711,12,73,0.538,0.507,0.804,144.992
712,13,75,0.319,0.449,0.739,194.169
713,14,77,0.259,0.0951,0.437,180.042
714,15,83,0.742,0.463,0.882,102.04
715,16,76,0.664,0.742,0.708,103.07
716,17,0,0.697,0.506,0.716,99.905
717,18,0,0.774,0.777,0.626,100.041
718,19,73,0.653,0.219,0.658,99.99
719,20,60,0.703,0.733,0.868,121.03
720,21,83,0.358,0.494,0.557,85.043
721,22,82,0.853,0.86,0.56,134.066
722,23,0,0.561,0.383,0.674,148.127
723,24,60,0.763,0.592,0.72,116.01
724,25,75,0.69,0.544,0.622,102.04
725,26,67,0.741,0.595,0.667,112.956
726,27,51,0.739,0.547,0.792,104.016
727,28,72,0.756,0.417,0.572,102.986
728,29,77,0.584,0.195,0.54,137.972
729,30,0,0.735,0.0862,0.451,117.973
730,31,77,0.624,0.781,0.876,99.943
731,32,0,0.704,0.863,0.633,144.021
732,33,67,0.548,0.557,0.65,144.937
733,34,61,0.588,0.397,0.749,130.093
734,35,80,0.618,0.167,0.443,119.949
735,36,79,0.799,0.394,0.539,136.948
736,37,79,0.522,0.236,0.385,89.792
737,38,75,0.64,0.515,0.533,99.968
738,39,71,0.614,0.374,0.615,95.941
739,40,0,0.635,0.541,0.73,101.859
740,41,83,0.614,0.112,0.318,119.959
741,42,0,0.744,0.36,0.836,114.965
742,43,77,0.461,0.471,0.834,135.007
743,44,76,0.766,0.506,0.709,128.07
744,45,77,0.662,0.295,0.858,133.993
745,46,0,0.678,0.254,0.696,137.822
746,47,67,0.576,0.355,0.782,141.153
747,48,1,0.869,0.527,0.485,106.028
748,49,0,0.645,0.534,0.741,123.07
749,50,0,0.744,0.649,0.739,104.99
750,51,72,0.613,0.417,0.764,160.015
751,52,0,0.589,0.191,0.731,87.908
752,53,0,0.795,0.393,0.615,110.009
753,54,63,0.708,0.72,0.868,124.994
754,55,78,0.818,0.632,0.803,106.97
755,56,74,0.735,0.848,0.425,85.896
756,57,0,0.314,0.159,0.555,179.666
757,58,74,0.573,0.343,0.781,139.934
758,59,64,0.855,0.962,0.624,117.959
759,60,71,0.609,0.811,0.668,80.924
760,61,0,0.706,0.42,0.427,113.804
761,62,73,0.731,0.356,0.794,139.994
762,63,78,0.893,0.872,0.745,101.018
763,64,81,0.726,0.733,0.769,97.985
764,65,57,0.698,0.445,0.882,106.083
765,66,53,0.655,0.272,0.666,102.977
766,67,62,0.572,0.54,0.778,168.073
767,68,48,0.67,0.716,0.838,105.0
768,69,0,0.673,0.678,0.637,123.98
769,70,69,0.708,0.265,0.618,123.013
770,71,57,0.486,0.297,0.713,121.028
771,72,73,0.491,0.193,0.588,113.608
772,73,74,0.696,0.782,0.817,98.064
773,74,64,0.401,0.472,0.872,104.592
774,75,73,0.594,0.253,0.721,128.942
775,76,0,0.623,0.651,0.909,93.984
776,77,0,0.627,0.361,0.572,100.041
777,78,62,0.657,0.338,0.703,122.381
778,79,82,0.516,0.222,0.595,119.972
779,80,69,0.649,0.857,0.798,177.899
780,81,78,0.736,0.326,0.449,80.126
781,82,81,0.63,0.492,0.804,123.146
782,83,67,0.677,0.419,0.497,99.137
783,84,1,0.779,0.708,0.787,124.982
784,85,4,0.745,0.17,0.593,111.002
785,86,0,0.565,0.325,0.381,73.483
786,87,71,0.746,0.672,0.653,75.016
787,88,64,0.633,0.679,0.592,90.066
788,89,77,0.773,0.585,0.819,92.987
789,90,69,0.562,0.471,0.8,95.029
790,91,66,0.67,0.447,0.585,110.03
791,92,79,0.672,0.556,0.655,134.945
792,93,0,0.509,0.378,0.637,172.006
793,94,78,0.556,0.291,0.538,143.95
794,95,62,0.628,0.321,0.797,106.93
795,96,72,0.736,0.511,0.795,104.066
796,97,70,0.666,0.51,0.728,122.996
797,98,72,0.671,0.632,0.672,97.979
798,99,7,0.781,0.175,0.548,106.996
799,100,52,0.548,0.309,0.701,104.237
800,1,81,0.754,0.357,0.449,77.169
801,2,83,0.585,0.129,0.52,159.801
802,3,81,0.752,0.419,0.505,91.97
803,4,80,0.697,0.603,0.683,96.133
804,5,69,0.596,0.152,0.854,120.274
805,6,83,0.511,0.218,0.566,83.903
806,7,79,0.753,0.437,0.657,107.01
807,8,78,0.626,0.534,0.88,95.079
808,9,78,0.816,0.65,0.726,136.048
809,10,71,0.684,0.284,0.619,125.046
810,11,77,0.699,0.354,0.713,121.993
811,12,80,0.698,0.552,0.633,96.924
812,13,80,0.791,0.592,0.862,123.994
813,14,76,0.664,0.742,0.708,103.07
814,15,86,0.351,0.12,0.296,115.284
815,16,68,0.6,0.494,0.683,102.036
816,17,79,0.52,0.286,0.761,141.971
817,18,78,0.602,0.268,0.658,145.031
818,19,78,0.836,0.51,0.544,97.028
819,20,75,0.589,0.191,0.731,87.908
820,21,79,0.68,0.341,0.578,145.038
821,22,75,0.56,0.319,0.68,89.391
822,23,69,0.755,0.755,0.599,133.123
823,24,74,0.637,0.243,0.713,129.923
824,25,72,0.575,0.449,0.571,105.049
825,26,81,0.687,0.671,0.792,100.015
826,27,73,0.704,0.926,0.859,105.115
827,28,78,0.724,0.306,0.804,124.987
828,29,73,0.708,0.338,0.648,143.955
829,30,82,0.566,0.237,0.366,129.959
830,31,80,0.461,0.175,0.593,134.17
831,32,66,0.552,0.639,0.76,135.702
832,33,79,0.662,0.464,0.714,147.997
833,34,72,0.747,0.687,0.834,128.005
834,35,70,0.693,0.369,0.624,105.002
